dataprovider_id,cookie_id
72,9130470
1,9130470
32,9130470
15,9130470
1,8991460
15,8991460
32,7964804
15,7964804
72,1662014
15,1662014
32,4090679
72,4090679
72,2417638
1,2417638
32,2417638
72,6016259
1,6016259
72,2028753
15,2028753
11,6379916
72,3076568
1,3076568
72,2978245
1,2978245
32,2978245
11,2978245
32,6840784
1,6840784
15,6840784
32,7537761
15,7537761
11,1312089
15,1312089
72,9599643
32,6902148
1,6902148
72,6902148
11,6902148
15,6902148
11,1979982
15,1979982
72,6645076
1,6645076
11,6645076
15,6645076
32,2097096
1,2097096
11,2097096
15,2097096
72,9824972
11,9824972
15,9824972
32,1845179
72,1845179
15,1845179
11,4527582
15,4527582
15,3193687
1,8129974
15,8129974
32,5216891
1,5216891
72,5216891
15,5216891
72,4788328
1,4788328
11,4788328
32,9293324
11,9293324
72,4430526
11,4430526
15,9301280
72,7110232
11,7110232
11,9697846
15,9697846
11,1851101
15,1851101
72,2680083
11,2680083
15,2680083
32,1514095
1,1514095
11,1514095
72,7101946
1,7101946
72,9469481
11,9469481
15,9469481
11,7428121
72,8174176
32,9630864
72,9630864
11,9630864
15,3899185
72,2444403
72,1780207
1,1780207
11,1780207
15,1780207
32,6417092
32,2919678
72,2919678
11,2919678
32,8790853
11,8790853
15,8790853
32,8929146
1,8929146
15,8929146
32,6369031
11,6369031
15,6369031
32,7820019
1,7820019
15,7820019
1,9714117
32,3046663
1,3046663
11,3046663
15,3046663
32,5289584
72,5289584
11,5289584
72,5248017
32,5248017
32,7799355
1,7799355
11,7799355
15,7799355
32,2525525
1,2525525
72,2525525
11,2525525
15,2525525
15,2601318
32,5812605
1,5812605
11,5812605
1,7451896
32,2336221
1,2336221
15,2336221
32,6701633
1,6701633
15,6701633
72,7874913
11,7874913
15,7874913
72,8841378
15,8841378
32,1352912
11,1352912
32,4513155
72,4513155
15,4513155
32,4265257
1,4265257
72,4265257
11,4265257
15,4265257
72,9642570
1,9642570
11,9642570
15,9642570
1,7871088
72,3139059
32,3139059
15,3139059
72,4797550
11,4797550
11,8203198
15,8203198
72,4925735
1,4925735
15,2196367
32,6283108
11,6283108
15,6283108
32,1805964
72,1805964
11,1805964
11,4383559
15,4383559
72,7982349
15,9038417
72,8495369
1,8495369
11,8495369
15,8495369
32,9952597
72,9952597
72,1245218
1,1245218
32,9590514
72,9590514
1,6234470
32,2847779
72,2847779
15,2847779
32,5754086
72,3869979
11,3869979
32,2960535
72,2960535
11,2960535
15,2960535
15,9893864
72,7599164
1,7599164
11,7599164
15,7599164
72,1284302
32,1284302
11,1284302
15,1284302
32,6237998
32,4392062
1,4392062
72,4392062
11,7015492
15,7015492
1,2340169
72,4122508
11,4122508
11,7726763
15,7726763
1,5247137
32,4795304
1,4795304
1,1057706
11,1057706
32,4569993
11,4569993
15,1780536
32,5802852
1,5802852
15,5802852
32,6046808
11,6046808
15,6046808
72,8709717
1,8709717
11,8709717
72,1217622
32,1217622
11,1217622
11,4313954
32,1794404
1,1794404
11,1794404
32,9204880
1,9204880
11,9204880
32,2214594
72,6628698
11,6628698
72,6812520
32,6812520
11,6812520
15,6812520
72,1701571
11,1701571
15,1701571
72,1308399
1,5715043
32,4596261
15,4596261
72,2357322
1,2357322
32,2357322
32,7257437
11,4498343
15,4498343
32,4367770
72,4367770
15,4367770
72,7575238
32,7575238
11,7575238
72,7924446
32,7924446
72,5664393
1,5664393
15,5664393
32,5808748
11,5808748
72,5808748
32,4358430
1,4358430
11,4358430
